Revision opencl for FPGA
Hash table test:
 
000000006ccc0300 09cf2aca7956a5da c6e94fcfeafa122d cd5617ca601e0b93 
000000007d150b00 0b40b1c40e330340 cc1fbe30ce7862e8 76833d9e464db900 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c7131200 0e7045293b5295ec 5ca2885f2f2fb93a ccfbd74c0324ba00 
00000000aead1800 0ecad8ee5c30a8d5 3351c44de2933e8c 42585afdbd0a0713 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000005c980500 034500997fe1f0f4 9f1332e437875788 ed8fd3bac06c9a4a 
000000008d880b00 03d90ac230d16b71 f686375a1b650597 0c0c083958e91900 
0000000081ee1d00 01cb71435246d790 4d97b30c57415734 c9a59b197d27ba00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000254d0200 096d16aac40c12af bcc56fb7a8ae5f89 fceabbddd2fa5b00 
